N	pheno	LRT_Variance	Pval_Variance	Sum of V(G)_Vp_SE	Sum of V(G)_Vp_Variance	V(G1)_SE	V(G1)_Variance	V(G1)_Vp_SE	V(G1)_Vp_Variance	V(G2)_SE	V(G2)_Variance	V(G2)_Vp_SE	V(G2)_Vp_Variance	V(G3)_SE	V(G3)_Variance	V(G3)_Vp_SE	V(G3)_Vp_Variance	V(G4)_SE	V(G4)_Variance	V(G4)_Vp_SE	V(G4)_Vp_Variance	V(e)_SE	V(e)_Variance	Vp_SE	Vp_Variance	df_Variance	logL_Variance	logL0_Variance	n_Variance
1000	pheno_170	0.111	0.36962	2.262314	0.999999	1.129589	0.304891	1.171004	0.316081	1.153918	0.610069	1.195762	0.632459	1.127212	1e-06	1.168582	1e-06	1.129619	0.049636	1.17111	0.051458	2.182224	1e-06	0.043166	0.964598	1.0	-485.017	-485.072	1000.0
1000	pheno_185	0.097	0.37761	2.252127	0.999999	1.264388	0.391798	1.185927	0.367367	1.191439	1e-06	1.117147	1e-06	1.189356	0.590692	1.115641	0.55386	1.241964	0.08401	1.164673	0.078771	2.401898	1e-06	0.047722	1.066502	1.0	-537.011	-537.06	1000.0
1000	pheno_196	0.02	0.44355	2.280755	0.999999	1.141337	0.129037	1.163507	0.131523	1.157565	1e-06	1.179861	1e-06	1.130826	0.326127	1.152957	0.332409	1.140558	0.525937	1.162787	0.536067	2.237656	1e-06	0.043898	0.981103	1.0	-494.824	-494.834	1000.0
1000	pheno_201	0.605	0.21842	2.273481	0.999999	1.135429	0.704725	1.15085	0.714506	1.18085	0.061002	1.197319	0.061849	1.16397	1e-06	1.180125	1e-06	1.097008	0.220582	1.112437	0.223644	2.24236	1e-06	0.044139	0.986311	1.0	-496.695	-496.997	1000.0
1000	pheno_222	1.632	0.10074	2.321277	0.999999	1.360844	0.007148	1.233035	0.006477	1.335729	0.211856	1.210323	0.191958	1.314665	0.863795	1.190225	0.782667	1.337573	0.020856	1.21196	0.018897	2.561891	1e-06	0.051109	1.103656	1.0	-519.329	-520.145	1000.0
1000	pheno_226	0.018	0.44613	2.365151	0.999999	1.126319	0.104693	1.174917	0.1092	1.091868	1e-06	1.138875	1e-06	1.187685	0.133486	1.238964	0.139233	1.131286	0.720544	1.179546	0.751565	2.26753	1e-06	0.042908	0.958725	1.0	-482.355	-482.364	1000.0
150	pheno_231	0.0	0.5	15.013693	0.999999	7.063532	0.27091	7.394864	0.28331	7.756566	1e-06	8.111586	1e-06	7.356582	0.103868	7.696672	0.108622	7.183659	0.581453	7.53151	0.608066	14.356586	1e-06	0.12184	0.956233	1.0	-77.49	-77.445	150.0
1000	pheno_234	0.0	0.5	2.614699	0.818853	1.583764	1e-06	1.312585	1e-06	1.621349	0.162607	1.343782	0.134764	1.614371	0.25482	1.338086	0.211189	1.631098	0.570599	1.351772	0.472899	3.154965	0.218572	0.061353	1.206599	1.0	-484.518	-469.56	1000.0
1000	pheno_243	0.0	0.5	2.253296	0.779926	1.218999	1e-06	1.166743	1e-06	1.263624	0.198761	1.209582	0.19024	1.20077	1e-06	1.149296	1e-06	1.215142	0.616095	1.16284	0.589684	2.354276	0.22993	0.046747	1.044788	1.0	-525.404	-525.365	1000.0
1000	pheno_265	0.777	0.18906	2.400279	0.711811	1.158857	0.033653	1.141755	0.033155	1.241457	1e-06	1.223069	1e-06	1.1895	0.688857	1.172127	0.678654	1.193553	1e-06	1.175875	1e-06	2.436369	0.292522	0.045399	1.015034	1.0	-513.559	-513.947	1000.0
1000	pheno_269	0.0	0.5	2.431179	0.999999	1.426132	0.129765	1.237346	0.112583	1.524223	0.036824	1.322415	0.031948	1.447516	0.006004	1.25585	0.005209	1.418625	0.980029	1.229631	0.85026	2.802232	1e-06	0.055049	1.152623	1.0	-513.153	-510.942	1000.0
500	pheno_276	0.0	0.5	4.539213	0.392669	2.387931	1e-06	2.275822	1e-06	2.445346	0.02288	2.330638	0.021806	2.469266	0.389129	2.3547	0.37086	2.439053	1e-06	2.324543	1e-06	4.765013	0.637249	0.066541	1.049261	1.0	-266.092	-265.989	500.0
1000	pheno_282	0.0	0.5	2.380029	0.098909	1.168597	1e-06	1.188788	1e-06	1.1761	0.050058	1.196538	0.050923	1.136476	1e-06	1.156112	1e-06	1.150932	0.047169	1.170929	0.047984	2.340124	0.885787	0.043987	0.983015	1.0	-500.62	-500.047	1000.0
1000	pheno_285	0.0	0.5	2.46645	0.740543	1.489071	1e-06	1.300588	1e-06	1.401691	0.102062	1.224303	0.089143	1.46027	1e-06	1.275433	1e-06	1.456271	0.7458	1.271454	0.651398	2.82404	0.297058	0.055483	1.144921	1.0	-497.027	-490.991	1000.0
1000	pheno_299	0.0	0.5	2.307693	0.281777	1.056333	1e-06	1.119491	1e-06	1.109889	0.051353	1.176327	0.054423	1.111189	1e-06	1.177627	1e-06	1.098841	0.214525	1.164753	0.227352	2.178022	0.677703	0.042222	0.943583	1.0	-476.195	-475.998	1000.0
1000	pheno_304	0.0	0.5	2.634907	0.999999	1.705582	0.22882	1.377487	0.184801	1.622819	1e-06	1.310631	1e-06	1.591261	0.35368	1.28528	0.285641	1.735893	0.655695	1.401846	0.529556	3.262531	1e-06	0.063516	1.238196	1.0	-490.421	-473.361	1000.0
500	pheno_309	0.0	0.5	4.407234	0.999999	2.432593	0.120237	2.358631	0.11656	2.37064	0.179431	2.29881	0.173944	2.427524	0.731875	2.354936	0.709494	2.300883	1e-06	2.230523	1e-06	4.546258	1e-06	0.065453	1.031545	1.0	-261.915	-261.914	500.0
1000	pheno_322	0.0	0.5	2.8674	0.999999	2.107364	1.309865	1.450268	0.902001	2.057937	0.048545	1.417183	0.033429	2.036838	0.093764	1.402652	0.064568	2.021332	1e-06	1.391932	1e-06	4.163971	1e-06	0.078391	1.452177	1.0	-533.16	-509.654	1000.0
1000	pheno_334	0.0	0.5	2.619783	0.727929	1.867909	1e-06	1.294493	1e-06	1.929986	0.211337	1.337565	0.14646	2.067001	0.470679	1.43262	0.326188	1.950238	0.36836	1.351697	0.25528	3.780407	0.392589	0.0757	1.442966	1.0	-550.721	-528.085	1000.0
500	pheno_334	0.011	0.45891	4.520626	0.999999	2.295008	0.199182	2.335315	0.202636	2.206516	1e-06	2.244772	1e-06	2.44928	0.125269	2.492156	0.12744	2.263863	0.658505	2.30379	0.669922	4.443584	1e-06	0.062384	0.982958	1.0	-248.953	-248.958	500.0
1000	pheno_350	0.0	0.5	2.63724	0.574365	1.699417	1e-06	1.323402	1e-06	1.671342	0.383989	1.301621	0.299027	1.67575	0.236023	1.30509	0.1838	1.619404	0.117545	1.261132	0.091537	3.386954	0.54657	0.063565	1.284127	1.0	-536.913	-527.4	1000.0
1000	pheno_358	0.0	0.5	2.362077	0.999999	1.09823	1e-06	1.182382	1e-06	1.120055	0.256117	1.206181	0.275742	1.103681	0.048733	1.188338	0.052467	1.095278	0.623977	1.179214	0.671789	2.193965	1e-06	0.041559	0.928829	1.0	-468.197	-468.194	1000.0
1000	pheno_376	0.0	0.5	2.322454	0.999999	1.135507	1e-06	1.17388	1e-06	1.15569	0.43284	1.195153	0.447468	1.095449	0.494332	1.132875	0.511038	1.092871	0.040136	1.129885	0.041493	2.246536	1e-06	0.043282	0.967311	1.0	-488.472	-488.471	1000.0
1000	pheno_395	0.0	0.5	2.832505	0.999999	1.799803	1e-06	1.391684	1e-06	1.82249	1.197696	1.408261	0.926109	1.80155	0.016683	1.393046	0.0129	1.807568	0.078875	1.397754	0.060989	3.663152	1e-06	0.068055	1.293255	1.0	-493.247	-493.014	1000.0
1000	pheno_396	25.172	2.6216e-07	2.461239	0.127011	1.5775	0.099672	1.24368	0.078576	1.607226	0.061435	1.267087	0.048433	1.599925	1e-06	1.261306	1e-06	1.558414	1e-06	1.22858	1e-06	3.123376	1.107358	0.062319	1.268467	1.0	-536.749	-549.335	1000.0
500	pheno_398	0.0	0.5	5.121344	0.999999	3.133987	0.507405	2.682204	0.434138	3.187291	1e-06	2.727058	1e-06	3.016827	0.420958	2.581939	0.360173	3.152281	0.240401	2.697482	0.205688	5.985648	1e-06	0.084395	1.168765	1.0	-234.708	-227.035	500.0
1000	pheno_401	0.0	0.5	2.251286	0.585223	1.301168	0.590367	1.231077	0.558791	1.289109	0.027924	1.220176	0.026431	1.217576	1e-06	1.152454	1e-06	1.245272	1e-06	1.178668	1e-06	2.378819	0.438214	0.048573	1.056507	1.0	-504.221	-503.643	1000.0
1000	pheno_422	0.0	0.5	2.564681	0.985766	1.671947	1e-06	1.280237	1e-06	1.730201	1e-06	1.324844	1e-06	1.681376	0.051353	1.287481	0.039322	1.704671	1.236022	1.304134	0.946442	3.34939	0.018589	0.066512	1.305966	1.0	-522.386	-519.695	1000.0
1000	pheno_424	5.271	0.010839	2.520651	0.280583	1.419446	0.173426	1.281191	0.156527	1.355766	1e-06	1.223661	1e-06	1.380379	0.06486	1.245906	0.05854	1.38432	0.072587	1.249476	0.065514	2.793702	0.797085	0.052375	1.107959	1.0	-502.439	-505.075	1000.0
1000	pheno_430	0.014	0.45214	2.268693	0.999999	1.148682	0.150435	1.170243	0.153245	1.103676	0.156519	1.124423	0.159443	1.149399	0.042151	1.17092	0.042938	1.147949	0.632554	1.169099	0.644372	2.227085	1e-06	0.043935	0.98166	1.0	-494.267	-494.274	1000.0
1000	pheno_446	21.931	1.4134e-06	2.637295	0.661418	1.697739	0.423478	1.354066	0.337742	1.700876	1e-06	1.356526	1e-06	1.65413	0.231319	1.319374	0.184488	1.614664	0.174519	1.28781	0.139187	3.306998	0.424531	0.063641	1.253848	1.0	-505.014	-515.979	1000.0
1000	pheno_448	0.0	0.5	2.279088	0.587516	1.191738	1e-06	1.188919	1e-06	1.215991	0.232366	1.213147	0.231816	1.17473	1e-06	1.171952	1e-06	1.166043	0.356542	1.163217	0.355698	2.284807	0.413462	0.044855	1.002371	1.0	-504.213	-504.209	1000.0
1000	pheno_455	0.0	0.5	2.715648	0.999999	1.961529	1.084921	1.352063	0.748078	2.09618	0.149444	1.445485	0.103045	2.046503	0.001167	1.411112	0.000805	2.045282	0.214744	1.410416	0.148071	3.938441	1e-06	0.078021	1.450277	1.0	-535.112	-505.631	1000.0
1000	pheno_457	0.011	0.45844	2.373145	0.999999	1.197687	0.101946	1.171482	0.099705	1.211161	0.110003	1.184681	0.107585	1.202643	0.33997	1.176487	0.332496	1.189327	0.470558	1.163406	0.460213	2.426492	1e-06	0.045761	1.022479	1.0	-515.44	-515.445	1000.0
1000	pheno_465	0.066	0.39835	2.355614	0.978539	1.101429	0.012475	1.209685	0.013701	1.04115	0.303034	1.143531	0.332815	1.084983	0.575468	1.191215	0.632022	1.108656	1e-06	1.21761	1e-06	2.144833	0.01954	0.040739	0.910518	1.0	-456.723	-456.757	1000.0
500	pheno_470	0.0	0.5	4.831789	0.929717	2.768815	0.044686	2.455811	0.039633	2.811561	0.514963	2.494419	0.456733	2.790051	1e-06	2.474566	1e-06	2.795434	0.488599	2.479954	0.43335	5.448113	0.079243	0.07682	1.127491	1.0	-249.386	-246.933	500.0
1000	pheno_487	0.0	0.5	2.344477	0.959426	1.093607	1e-06	1.215589	1e-06	1.045881	0.224507	1.162748	0.249548	1.031053	1e-06	1.146058	1e-06	1.024703	0.638641	1.138831	0.709876	2.109207	0.036502	0.040245	0.899652	1.0	-451.524	-451.506	1000.0
1000	pheno_511	0.094	0.37932	2.342133	0.999999	1.204617	0.329786	1.146806	0.313981	1.209008	0.086667	1.151105	0.082514	1.216615	0.633882	1.157793	0.603503	1.255345	1e-06	1.195183	1e-06	2.46003	1e-06	0.047004	1.050337	1.0	-527.558	-527.606	1000.0
1000	pheno_539	0.0	0.5	2.537314	0.999999	1.409144	0.499019	1.294381	0.458435	1.407045	0.074068	1.292647	0.068044	1.410842	0.51544	1.296019	0.47352	1.38119	1e-06	1.26886	1e-06	2.761937	1e-06	0.053151	1.088528	1.0	-465.427	-458.372	1000.0
1000	pheno_548	51.439	3.6926e-13	2.311358	0.999999	1.19311	0.576818	1.177622	0.569286	1.246864	0.253101	1.230844	0.249796	1.185493	0.18331	1.170249	0.180916	1.150909	1e-06	1.13588	1e-06	2.34194	1e-06	0.045334	1.013231	1.0	-510.872	-536.592	1000.0
1000	pheno_552	0.24	0.31205	2.269107	0.999999	1.069049	0.532925	1.122639	0.559059	1.081722	1e-06	1.134768	1e-06	1.053842	0.091861	1.105853	0.096365	1.08422	0.328467	1.138309	0.344574	2.163036	1e-06	0.042641	0.953254	1.0	-488.189	-488.309	1000.0
1000	pheno_554	0.0	0.5	2.425577	0.999999	1.170677	0.112734	1.207711	0.116275	1.152047	1e-06	1.188239	1e-06	1.137884	0.439933	1.174358	0.453754	1.118017	0.416873	1.153832	0.429969	2.351698	1e-06	0.043384	0.969542	1.0	-490.598	-490.593	1000.0
1000	pheno_565	0.038	0.42247	2.310362	0.999999	1.214517	0.165915	1.174134	0.160384	1.228524	1e-06	1.187569	1e-06	1.197103	0.635997	1.156977	0.614796	1.169423	0.232571	1.130571	0.224818	2.390037	1e-06	0.046284	1.034486	1.0	-520.507	-520.526	1000.0
1000	pheno_573	0.049	0.41278	2.294203	0.999999	1.11684	0.165362	1.149499	0.170186	1.195071	1e-06	1.229933	1e-06	1.146558	0.648773	1.179558	0.667699	1.1321	0.157518	1.165221	0.162113	2.229176	1e-06	0.043478	0.971656	1.0	-488.863	-488.887	1000.0
250	pheno_580	0.008	0.46477	9.990886	0.999999	5.258293	0.348656	4.662199	0.308926	5.529942	0.069715	4.900581	0.06177	5.277557	1e-06	4.676168	1e-06	5.411663	0.710234	4.801736	0.629302	11.275787	1e-06	0.103623	1.128607	1.0	-142.967	-142.971	250.0
1000	pheno_580	0.078	0.39024	2.237031	0.883523	1.080921	0.131685	1.136266	0.138421	1.099696	1e-06	1.155948	1e-06	1.082097	0.211198	1.137536	0.222001	1.118215	0.497645	1.175171	0.5231	2.128202	0.110809	0.042565	0.951338	1.0	-478.415	-478.454	1000.0
1000	pheno_613	0.021	0.44305	2.25914	0.999999	1.19933	0.151352	1.193363	0.150587	1.152818	0.741759	1.146478	0.73801	1.170399	0.111967	1.16458	0.111401	1.139858	1e-06	1.134096	1e-06	2.270617	1e-06	0.044977	1.00508	1.0	-505.784	-505.795	1000.0
500	pheno_617	0.0	0.5	4.657046	0.999999	2.013018	0.017554	2.343082	0.020431	2.096405	0.051477	2.440289	0.059915	2.024287	1e-06	2.356132	1e-06	2.019058	0.790125	2.350854	0.919651	4.001134	1e-06	0.054529	0.859157	1.0	-215.419	-215.419	500.0
1000	pheno_637	0.0	0.5	2.706461	0.838355	2.009477	0.353759	1.443628	0.254123	1.972611	0.193867	1.417151	0.139264	1.925518	0.619431	1.383286	0.444967	1.85222	1e-06	1.33054	1e-06	3.767728	0.225023	0.073594	1.392081	1.0	-527.197	-502.56	1000.0
1000	pheno_658	0.425	0.25712	2.288095	0.999999	1.199308	0.601115	1.17931	0.591156	1.174659	0.39041	1.155378	0.383942	1.171213	0.025319	1.151847	0.0249	1.151402	1e-06	1.132327	1e-06	2.326639	1e-06	0.045499	1.016846	1.0	-512.369	-512.582	1000.0
1000	pheno_659	0.0	0.5	2.336059	0.623222	1.133954	1e-06	1.164164	1e-06	1.159035	0.467661	1.190163	0.48012	1.119191	1e-06	1.149008	1e-06	1.136946	0.139386	1.167429	0.143099	2.275515	0.367001	0.043573	0.97405	1.0	-491.586	-491.432	1000.0
1000	pheno_660	0.0	0.5	2.281641	0.999999	1.136311	1e-06	1.188386	1e-06	1.129695	0.474771	1.181609	0.496529	1.154384	0.20194	1.207502	0.211195	1.105099	0.279467	1.155982	0.292275	2.181659	1e-06	0.042788	0.95618	1.0	-481.435	-481.435	1000.0
1000	pheno_676	0.025	0.43709	2.327559	0.999999	1.078453	0.151817	1.168121	0.164428	1.066162	1e-06	1.15473	1e-06	1.038995	0.755403	1.124479	0.818155	1.050499	0.016079	1.137783	0.017414	2.149035	1e-06	0.041322	0.9233	1.0	-463.241	-463.253	1000.0
1000	pheno_681	0.597	0.21977	2.239683	0.999999	1.108388	0.608871	1.130997	0.621411	1.174323	0.303519	1.198659	0.30977	1.109703	0.067429	1.132639	0.068818	1.119944	1e-06	1.143009	1e-06	2.194488	1e-06	0.043842	0.979821	1.0	-493.497	-493.796	1000.0
1000	pheno_699	0.0	0.5	2.732085	0.370741	1.962198	1e-06	1.365474	1e-06	2.0221	0.301159	1.407195	0.209574	2.022005	1e-06	1.407094	1e-06	2.055006	0.231597	1.430203	0.161166	3.926779	0.90425	0.076721	1.437008	1.0	-535.887	-508.208	1000.0
1000	pheno_704	0.012	0.45575	2.336353	0.999999	1.179384	0.171852	1.201788	0.175083	1.180409	1e-06	1.202605	1e-06	1.124808	0.309431	1.146315	0.315249	1.128385	0.500259	1.14991	0.509666	2.293232	1e-06	0.043913	0.981543	1.0	-495.451	-495.457	1000.0
1000	pheno_713	0.0	0.5	2.548441	0.999999	1.772663	1e-06	1.363811	1e-06	1.667386	0.036874	1.282832	0.028369	1.695629	1.01764	1.303897	0.782929	1.667148	0.24527	1.28274	0.188701	3.31243	1e-06	0.065309	1.299787	1.0	-530.732	-529.789	1000.0
1000	pheno_714	0.012	0.45728	2.355818	0.999999	1.186417	0.108354	1.155731	0.105547	1.20455	0.310771	1.173391	0.302718	1.211614	0.060659	1.180267	0.059087	1.202161	0.546816	1.170782	0.532647	2.418487	1e-06	0.045942	1.026602	1.0	-516.343	-516.349	1000.0
1000	pheno_730	0.216	0.32106	2.309025	0.440339	1.162776	0.205263	1.148938	0.202802	1.19412	0.240417	1.179941	0.237535	1.1626	1e-06	1.148663	1e-06	1.19561	1e-06	1.181276	1e-06	2.337472	0.566452	0.045287	1.012134	1.0	-509.361	-509.469	1000.0
500	pheno_741	0.0	0.5	4.3853	0.679762	2.102981	1e-06	2.276353	1e-06	2.101559	0.264649	2.275923	0.286467	2.136513	0.363339	2.314218	0.393294	2.147583	1e-06	2.324633	1e-06	4.052094	0.295848	0.058547	0.923838	1.0	-235.019	-234.936	500.0
1000	pheno_741	0.0	0.5	2.632336	0.999999	1.926563	0.20683	1.360812	0.146089	1.962656	1e-06	1.386271	1e-06	1.936047	0.396196	1.367639	0.279843	1.880426	0.812753	1.328063	0.574067	3.726812	1e-06	0.073921	1.415781	1.0	-544.189	-522.685	1000.0
500	pheno_749	3.948	0.023461	4.998447	0.323722	2.836047	0.161252	2.472439	0.14056	3.012009	0.098267	2.625742	0.085657	2.696592	0.111858	2.350792	0.097504	2.86575	1e-06	2.498009	1e-06	5.738052	0.775836	0.07861	1.147214	1.0	-251.42	-253.394	500.0
1000	pheno_750	0.073	0.39369	2.355511	0.999999	1.186977	0.209998	1.132405	0.200333	1.219638	0.046733	1.163541	0.044582	1.228779	1e-06	1.172224	1e-06	1.220416	0.791512	1.163434	0.755083	2.469155	1e-06	0.046913	1.048246	1.0	-526.561	-526.598	1000.0
1000	pheno_755	0.0	0.5	2.354902	0.999999	1.213394	0.066778	1.184149	0.065164	1.198673	0.015482	1.169723	0.015108	1.180283	0.433062	1.152011	0.422594	1.175549	0.509447	1.147302	0.497133	2.413234	1e-06	0.045866	1.02477	1.0	-516.425	-516.425	1000.0
1000	pheno_769	0.0	0.5	2.340842	0.999999	1.143618	1e-06	1.161163	1e-06	1.186873	0.065801	1.205142	0.066811	1.210814	0.662853	1.228914	0.673023	1.170086	0.256233	1.18813	0.260165	2.305472	1e-06	0.044073	0.98489	1.0	-495.635	-495.635	1000.0
1000	pheno_776	41.496	5.9063e-11	2.352561	0.999999	1.155773	0.252024	1.188016	0.259015	1.097507	1e-06	1.127952	1e-06	1.180162	0.162282	1.213088	0.166783	1.141158	0.558701	1.172797	0.5742	2.289061	1e-06	0.043535	0.973008	1.0	-490.241	-510.989	1000.0
1000	pheno_786	0.0	0.5	2.362394	0.839274	1.16252	0.341176	1.178328	0.345855	1.1984	0.011763	1.214843	0.011924	1.236811	0.474979	1.253521	0.481493	1.162306	1e-06	1.178247	1e-06	2.330506	0.158552	0.044704	0.98647	1.0	-483.815	-483.711	1000.0
